Date,Price,neg_oil,neu_oil,pos_oil,compound_oil,neg_war,neu_war,pos_war,compound_war
2023-05-01,79.30999755859375,0.0,0.0,0.0,0.0,0.061,0.883,0.056,-0.4412
2023-05-02,75.31999969482422,0.0,0.0,0.0,0.0,0.061,0.883,0.056,-0.4412
2023-05-03,72.33000183105469,0.0,0.0,0.0,0.0,0.061,0.883,0.056,-0.4412
2023-05-04,72.5,0.0,0.0,0.0,0.0,0.061,0.883,0.056,-0.4412
2023-05-05,75.30000305175781,0.029,0.795,0.176,0.9509,0.061,0.883,0.056,-0.4412
2023-05-08,77.01000213623047,0.029,0.795,0.176,0.9509,0.061,0.883,0.056,-0.4412
2023-05-09,77.44000244140625,0.029,0.795,0.176,0.9509,0.0,0.781,0.219,0.84
2023-05-10,76.41000366210938,0.029,0.795,0.176,0.9509,0.0,0.781,0.219,0.84
2023-05-11,74.9800033569336,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-12,74.16999816894531,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-15,75.2300033569336,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-16,74.91000366210938,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-17,76.95999908447266,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-18,75.86000061035156,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-19,75.58000183105469,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-22,75.98999786376953,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-23,76.83999633789062,0.029,0.795,0.176,0.9509,0.013,0.819,0.168,0.9642
2023-05-24,78.36000061035156,0.041,0.878,0.081,0.9914,0.013,0.819,0.168,0.9642
2023-05-25,76.26000213623047,0.041,0.878,0.081,0.9914,0.013,0.819,0.168,0.9642
2023-05-26,76.94999694824219,0.041,0.878,0.081,0.9914,0.013,0.819,0.168,0.9642
2023-05-30,73.54000091552734,0.041,0.878,0.081,0.9914,0.013,0.819,0.168,0.9642
